equipments = {

###戦術歩行戦闘機###
	tsf_equipment = {
		year = 1975

		picture = archetype_MVLV_tsa
		is_archetype = yes
		#is_convertable = yes
		is_buildable = no
		type = armor
		group_by = archetype
		interface_category = interface_category_armor

		reliability = 0.8

		upgrades = { }

		#Misc Abilities
		maximum_speed = 5
		reliability = 0.8

		#Defensive Abilities
		defense = 10
		breakthrough = 150
		hardness = 0.99
		armor_value = 130

		#Offensive Abilities
		soft_attack = 80
		hard_attack = 75
		ap_attack = 120
		air_attack = 100

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 80
		resources = {
			tungsten = 1
			steel = 1
		}
	}
#A-10#
	tsa_equipment_0g = {
		year = 1978

		archetype = tsa_equipment
		priority = 25
		visual_level = 0
		is_convertable = yes
	}

}
