equipments = {

###戦術歩行戦闘機###
	tsf_equipment = {
		build_cost_ic = 70
		resources = {
			aluminium = 1
			steel = 1
		}

	}

	tsf_equipment_T97U = {
		year = 1985

		archetype = tsf_equipment
		priority = 16
		visual_level = 0
#		parent = tsf_equipment_MiG27
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 12
		reliability = 0.8

		#Defensive Abilities
		defense = 80
		breakthrough = 50
		hardness = 0.99
		armor_value = 70

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 55
		ap_attack = 110
		air_attack = 140

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 60
		resources = {
			aluminium = 1
			steel = 1
		}


	}

	#不知火・壱型丙#
	tsf_equipment_T94HU = {
		year = 2001

		archetype = tsf_equipment
		parent = tsf_equipment_T94U
		priority = 18
		visual_level = 0
#		can_convert_from = {
#			tsf_equipment_F15E
#		}
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 16.5
		reliability = 0.5

		#Defensive Abilities
		defense = 80
		breakthrough = 90
		hardness = 0.99
		armor_value = 85

		#Offensive Abilities
		soft_attack = 65
		hard_attack = 65
		ap_attack = 155
		air_attack = 170

		#Space taken in convoy
		lend_lease_cost = 50

		build_cost_ic = 75
		resources = {
			aluminium = 1
			steel = 2
		}

	}

	tsf_equipment_T00CU = {
		year = 1999

		archetype = tsf_equipment
		priority = 30
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 19
		reliability = 0.8

		#Defensive Abilities
		defense = 85
		breakthrough = 150
		hardness = 0.99
		armor_value = 85

		#Offensive Abilities
		soft_attack = 80
		hard_attack = 90
		ap_attack = 250
		air_attack = 240

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 150
		resources = {
			aluminium =1
			steel = 1
		}

	}

	#T942#
	tsf_equipment_T942U = {
		year = 2001

		archetype = tsf_equipment
		priority = 30
		visual_level = 0
		parent = tsf_equipment_T94UH
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 20
		reliability = 0.8

		#Defensive Abilities
		defense = 75
		breakthrough = 150
		hardness = 0.99
		armor_value = 90

		#Offensive Abilities
		soft_attack = 55
		hard_attack = 85
		ap_attack = 230
		air_attack = 220

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 80
		resources = {
			aluminium =1
			steel = 1
		}

	}

		#T94F#
	tsf_equipment_T94FU = {
		year = 2001

		archetype = tsf_equipment
		priority = 30
		visual_level = 0
		parent = tsf_equipment_T942U
		can_convert_from = {
			tsf_equipment_T942U
		}
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 20
		reliability = 0.8

		#Defensive Abilities
		defense = 80
		breakthrough = 150
		hardness = 0.99
		armor_value = 95

		#Offensive Abilities
		soft_attack = 65
		hard_attack = 95
		ap_attack = 250
		air_attack = 240

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 90
		resources = {
			aluminium =1
			steel = 1
		}

	}

	#Mig-23#
	tsf_equipment_MiG23U = {
		year = 1985

		archetype = tsf_equipment
		priority = 16
		visual_level = 0
#		parent = tsf_equipment_MiG21
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 10
		reliability = 0.8

		#Defensive Abilities
		defense = 70
		breakthrough = 45
		hardness = 0.99
		armor_value = 70

		#Offensive Abilities
		soft_attack = 55
		hard_attack = 50
		ap_attack = 105
		air_attack = 110

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 45
		resources = {
			aluminium = 1
			steel = 1
		}


	}

	#Mig-27#
	tsf_equipment_MiG27U = {
		year = 1985

		archetype = tsf_equipment
		priority = 16
		visual_level = 0
		parent = tsf_equipment_MiG23U
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 12
		reliability = 0.8

		#Defensive Abilities
		defense = 70
		breakthrough = 50
		hardness = 0.99
		armor_value = 72

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 50
		ap_attack = 105
		air_attack = 120

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 50
		resources = {
			aluminium = 1
			steel = 1
		}


	}
	#Mig-25#
	tsf_equipment_MiG25U = {
		year = 1985

		archetype = tsf_equipment
#		parent = tsf_equipment_2
		priority = 16
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 13
		reliability = 0.8

		#Defensive Abilities
		defense = 70
		breakthrough = 60
		hardness = 0.99
		armor_value = 70

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 60
		ap_attack = 110
		air_attack = 150

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 60
		resources = {
			aluminium = 1
			steel = 1
		}


	}

	tsf_equipment_Su27U = {
		year = 1983

		archetype = tsf_equipment
		priority = 16
		visual_level = 0
#		parent = tsf_equipment_Su11
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 15
		reliability = 0.8

		#Defensive Abilities
		defense = 75
		breakthrough = 70
		hardness = 0.99
		armor_value = 75

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 65
		ap_attack = 105
		air_attack = 140

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 65
		resources = {
			aluminium = 1
			steel = 1
		}

	}

	tsf_equipment_Su37U = {
		year = 1995

		archetype = tsf_equipment
		parent = tsf_equipment_Su27U
		priority = 17
		visual_level = 0
		parent = tsf_equipment_Su27U
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 16.5
		reliability = 0.8

		#Defensive Abilities
		defense = 75
		breakthrough = 80
		hardness = 0.99
		armor_value = 82

		#Offensive Abilities
		soft_attack = 60
		hard_attack =70
		ap_attack = 125
		air_attack = 180

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 70
		resources = {
			aluminium = 1
			steel = 1
		}

	}

	#Mig-29OVT/35#
	tsf_equipment_MiG29OVTU = {
		year = 2001

		archetype = tsf_equipment
#		parent = tsf_equipment_MiG29
		priority = 18
		visual_level = 0
#		can_convert_from = {
#			tsf_equipment_F15E
#		}
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 15
		reliability = 0.8

		#Defensive Abilities
		defense = 90
		breakthrough = 90
		hardness = 0.99
		armor_value = 85

		#Offensive Abilities
		soft_attack = 65
		hard_attack = 65
		ap_attack = 155
		air_attack = 170

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 70
		resources = {
			aluminium = 1
			steel = 1
		}

	}

#F-35#
	tsf_equipment_F35U = {
		year = 2002

		archetype = tsf_equipment
		priority = 20
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 18
		reliability = 0.8

		#Defensive Abilities
		defense = 85
		breakthrough = 120
		hardness = 0.99
		armor_value = 85

		#Offensive Abilities
		soft_attack = 80
		hard_attack = 80
		ap_attack = 160
		air_attack = 230

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 70
		resources = {
			aluminium = 1
			steel = 1
		}


	}

	#Fenrir#
	tsf_equipment_Fenrir = {
		year = 2010

		archetype = tsf_equipment
		priority = 20
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 25
		reliability = 0.8

		#Defensive Abilities
		defense = 100
		breakthrough = 180
		hardness = 0.99
		armor_value = 120

		#Offensive Abilities
		soft_attack = 100
		hard_attack = 150
		ap_attack = 250
		air_attack = 300

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 100
		resources = {
			aluminium = 1
			steel = 1
		}


	}

	#Typhon#
	tsf_equipment_Typhon = {
		year = 2010

		archetype = tsf_equipment
		priority = 20
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 25
		reliability = 0.8

		#Defensive Abilities
		defense = 150
		breakthrough = 130
		hardness = 0.99
		armor_value = 150

		#Offensive Abilities
		soft_attack = 150
		hard_attack = 100
		ap_attack = 250
		air_attack = 300

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 100
		resources = {
			aluminium = 1
			steel = 1
		}


	}

###強襲歩行攻撃機###
	asa_equipment = {
		year = 1975

		picture = archetype_MVLV_asa
		is_archetype = yes
		#is_convertable = yes
		is_buildable = no
		type = armor
		group_by = archetype
		interface_category = interface_category_armor

		reliability = 0.8

		upgrades = { }

		#Misc Abilities
		maximum_speed = 8
		reliability = 0.8

		#Defensive Abilities
		defense = 10
		breakthrough = 120
		hardness = 0.99
		armor_value = 120

		#Offensive Abilities
		soft_attack = 90
		hard_attack = 30
		ap_attack = 130
		air_attack = 100

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 65
		resources = {
			tungsten = 1
			steel = 1
		}
	}
#A-6#
	asa_equipment_0U = {
		year = 1977

		archetype = asa_equipment
		priority = 20
		visual_level = 0
		is_convertable = yes
	}
#A-12
	asa_equipment_1U = {
		year = 1997

		archetype = asa_equipment
		priority = 30
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 10
		reliability = 0.8

		#Defensive Abilities
		defense = 60
		breakthrough = 130
		hardness = 0.99
		armor_value = 150

		#Offensive Abilities
		soft_attack = 80
		hard_attack = 120
		ap_attack = 180
		air_attack = 100

		#Space taken in convoy
		lend_lease_cost = 185

		build_cost_ic = 75
		resources = {
			aluminium = 1
			steel = 1
		}


	}

###戦術歩行攻撃機###
	tsa_equipment = {
		year = 1975

		picture = archetype_MVLV_tsa
		is_archetype = yes
		#is_convertable = yes
		is_buildable = no
		type = armor
		group_by = archetype
		interface_category = interface_category_armor

		reliability = 0.8

		upgrades = { }

		#Misc Abilities
		maximum_speed = 7
		reliability = 0.8

		#Defensive Abilities
		defense = 55
		breakthrough = 150
		hardness = 0.99
		armor_value = 120

		#Offensive Abilities
		soft_attack = 110
		hard_attack = 65
		ap_attack = 60
		air_attack = 100

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 55
		resources = {
			tungsten = 1
			steel = 1
		}
	}
#A-10#
	tsa_equipment_0U = {
		year = 1978

		archetype = tsa_equipment
		priority = 25
		visual_level = 0
		is_convertable = yes
	}

}
